info @storybook/react v6.4.4
info 
info => Cleaning outputDir: /var/folders/8n/592lm_dj371bqk3nthw_8j_r0000gn/T/chromatic--78750-B1UheWD51Tym
(node:78768) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mike/Code/sage/web/storybook-init-framework-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/.storybook/preview.js-generated-config-entry.js /Users/mike/Code/sage/web/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/helpers.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/regenerator-runtime/runtime.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/client-logger/dist/esm/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/client-api/dist/esm/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.promise.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/global/window.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/airbnb-js-shims/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/web.dom-collections.for-each.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.replace.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.concat.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/to-string-tag-support.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/export.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/descriptors.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/define-well-known-symbol.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/redefine.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/to-indexed-object.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/string-multibyte.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/check-correctness-of-iteration.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/global.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/webpack/buildin/global.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/array-from.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/object-define-property.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/well-known-symbol.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/create-non-enumerable-property.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/dom-iterables.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/define-iterator.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/internal-state.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/iterators.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.object.assign.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.object.keys.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.object.freeze.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.join.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.map.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.match.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/constants.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/features/symbol/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/client-api/dist/esm/ClientApi.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/engine-v8-version.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/engine-is-node.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/is-forced.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/perform.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/new-promise-capability.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/host-report-errors.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es5.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/react/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/ts-dedent/esm/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/fails.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/path.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/indexed-object.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/to-integer.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/require-object-coercible.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.fill.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addons/dist/esm/public_api.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/inspect-source.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/set-global.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/has.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/well-known-symbol-wrapped.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/copy-constructor-properties.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/object-get-own-property-descriptor.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/array-method-has-species-support.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/array-species-create.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/create-property.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/to-length.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/to-object.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/is-array.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/is-object.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/regexp-exec-abstract.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/get-substitution.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/react-element-to-jsx-string/dist/cjs/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/models/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preview/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/function-bind-context.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/use-symbol-as-uid.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/to-primitive.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/create-property-descriptor.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/native-symbol.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/native-weak-map.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/iterators-core.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/hidden-keys.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.map.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/object-assign.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/internal-metadata.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/array-method-is-strict.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.reflect.construct.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.object.get-prototype-of.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/react/cjs/react.production.min.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/esnext.symbol.replace-all.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/esnext.symbol.pattern-match.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/mike/Code/sage/web/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/mike/Code/sage/web/src/stories/Page.tsx' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/mike/Code/sage/web/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/mike/Code/sage/web/src/stories/Button.tsx' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/mike/Code/sage/web/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/mike/Code/sage/web/src/stories/Header.tsx' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/esnext.symbol.observable.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/advance-string-index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/esnext.symbol.dispose.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/esnext.symbol.async-dispose.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/react-dom/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/classof-raw.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/engine-user-agent.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/a-function.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es2015.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/regexp-exec.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/add-to-unscopables.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addons/dist/esm/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/es5-shim/es5-sham.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addons/dist/esm/hooks.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addons/dist/esm/types.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/shared-store.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addons/dist/esm/make-decorator.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/array-fill.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/own-keys.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/ie8-dom-define.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/object-property-is-enumerable.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/StoryStore.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/sortStories.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/autoTitle.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/args.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/decorators.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/types.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/hooks.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/inferControls.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/filterArgTypes.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/parameters.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preview/action.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/globals.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/react-dom/cjs/react-dom.production.min.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/object-get-prototype-of.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/is-pure.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/collection-strong.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/collection.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/freezing.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/uid.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.object.values.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/function-bind.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/correct-prototype-getter.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/object-create.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/get-built-in.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/an-object.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/object-get-own-property-symbols.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/object-keys.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.weak-map.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.find.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.object.get-own-property-descriptors.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.object.get-own-property-descriptor.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es2016.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/regexp-flags.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/modules/es.set.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/to-absolute-index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/document-create-element.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/es5-shim/es5-shim.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/util-deprecate/browser.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/csf/dist/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/es/symbol/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/Users/mike/Code/sage/web/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/mike/Code/sage/web/node_modules/postcss-loader/src/index.js??postcss!/Users/mike/Code/sage/web/src/stories/page.css' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/Users/mike/Code/sage/web/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/mike/Code/sage/web/node_modules/postcss-loader/src/index.js??postcss!/Users/mike/Code/sage/web/src/stories/header.css' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/Users/mike/Code/sage/web/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/mike/Code/sage/web/node_modules/postcss-loader/src/index.js??postcss!/Users/mike/Code/sage/web/src/stories/button.css' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/shared-key.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/core/client.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/set-species.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/inherit-if-required.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/set-to-string-tag.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/an-instance.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/object-to-array.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/iterate.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/redefine-all.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/html.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/enum-bug-keys.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/object-keys-internal.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/uuid-browser/v4.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/collection-weak.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/array-iteration.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/core-js/internals/object-define-properties.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es2017.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js' => [NormalModule],
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/Loader/Loader.js' => [NormalModule],
